customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00880,Male,0,33,Yes,Fiber optic,46.36,1825.14,No
CUST00881,Female,0,67,No,DSL,34.12,2261.11,No
CUST00882,Female,0,4,No,DSL,64.25,261.02,No
CUST00883,Female,0,44,No,Fiber optic,32.37,1022.73,No
CUST00884,Male,0,11,No,DSL,80.7,855.97,Yes
CUST00885,Male,0,59,Yes,No,53.71,3287.44,No
CUST00886,Male,0,8,Yes,No,68.52,620.66,No
CUST00887,Male,0,11,Yes,Fiber optic,101.11,1212.73,Yes
CUST00888,Female,0,0,Yes,DSL,107.22,,Yes
CUST00889,Female,0,72,No,Fiber optic,58.58,4694.36,Yes
CUST00890,Male,0,0,Yes,Fiber optic,63.15,,No
CUST00891,Male,0,14,Yes,Fiber optic,91.01,1233.05,No
CUST00892,Male,0,3,Yes,DSL,85.94,234.3,Yes
CUST00893,Male,0,11,Yes,Fiber optic,95.94,1099.45,No
CUST00894,Male,0,63,No,Fiber optic,30.53,2231.63,No
CUST00895,Female,0,59,No,Fiber optic,57.14,3764.04,No
CUST00896,Male,0,60,Yes,Fiber optic,29.27,1893.16,Yes
CUST00897,Male,0,14,No,Fiber optic,43.75,556.5,No
CUST00898,Female,1,8,No,Fiber optic,87.6,732.96,Yes
CUST00899,Male,0,68,Yes,Fiber optic,60.95,4101.29,No
CUST00900,Female,0,5,Yes,DSL,68.31,372.32,No
CUST00901,Female,0,3,Yes,No,91.47,285.64,Yes
CUST00902,Male,0,41,No,No,62.9,2895.7,No
CUST00903,Female,0,26,Yes,No,27.48,705.49,No
CUST00904,Female,0,55,Yes,DSL,46.63,3097.36,No
CUST00905,Female,0,1,No,No,98.29,89.46,No
CUST00906,Male,1,57,No,No,97.45,5418.74,Yes
CUST00907,Male,0,26,Yes,DSL,75.9,2052.65,No
CUST00908,Male,0,2,Yes,Fiber optic,73.31,143.32,Yes
CUST00909,Female,0,50,No,Fiber optic,42.08,1799.89,No
CUST00910,Female,0,1,Yes,DSL,94.12,103.9,Yes
CUST00911,Female,0,46,Yes,Fiber optic,83.23,3783.61,No
CUST00912,Male,0,50,No,DSL,60.76,2900.06,No
CUST00913,Female,0,64,Yes,Fiber optic,46.56,2455.07,No
CUST00914,Female,0,49,Yes,Fiber optic,65.62,3592.37,Yes
CUST00915,Male,0,45,Yes,DSL,78.92,3865.91,No
CUST00916,Male,0,61,No,No,83.23,4995.34,No
CUST00917,Male,0,3,No,Fiber optic,64.26,206.5,No
CUST00918,Female,1,12,Yes,DSL,63.88,798.35,No
CUST00919,Female,0,16,No,DSL,67.22,1015.73,No
CUST00920,Female,0,3,Yes,DSL,64.48,,No
CUST00921,Male,0,11,Yes,DSL,96.16,1149.95,No
CUST00922,Female,0,5,No,DSL,68.07,,No
CUST00923,Male,0,20,No,DSL,93.27,1667.2,No
CUST00924,Female,1,36,Yes,No,22.29,773.19,Yes
CUST00925,Male,1,7,Yes,Fiber optic,99.26,643.41,Yes
CUST00926,Male,1,0,Yes,Fiber optic,109.9,,No
CUST00927,Male,0,49,No,No,52.54,2743.95,No
CUST00928,Female,0,67,Yes,Fiber optic,54.12,4280.91,No
CUST00929,Female,0,3,Yes,DSL,66.47,213.7,No
CUST00930,Female,0,1,Yes,DSL,82.84,78.58,Yes
CUST00931,Female,0,41,No,DSL,30.27,1397.14,No
CUST00932,Female,0,0,No,Fiber optic,72.0,,No
CUST00933,Female,0,69,Yes,Fiber optic,71.5,5612.03,No
CUST00934,Male,1,6,No,DSL,107.59,685.23,Yes
CUST00935,Female,0,45,Yes,DSL,32.48,,No
CUST00936,Female,0,60,No,Fiber optic,59.69,3682.19,No
CUST00937,Female,0,45,No,DSL,87.5,,No
CUST00938,Male,0,5,Yes,DSL,87.17,429.61,No
CUST00939,Female,0,61,No,DSL,44.42,2870.7,No
CUST00940,Female,1,50,Yes,DSL,53.26,2748.17,No
CUST00941,Female,0,12,No,DSL,25.17,293.07,No
CUST00942,Male,0,57,Yes,DSL,28.51,1492.02,No
CUST00943,Female,0,11,No,Fiber optic,78.9,930.43,Yes
CUST00944,Male,0,10,No,No,96.08,1024.31,Yes
CUST00945,Female,0,3,Yes,DSL,106.46,,No
CUST00946,Male,1,65,Yes,Fiber optic,55.94,3781.15,No
CUST00947,Male,0,44,No,DSL,39.86,1757.25,No
CUST00948,Female,0,8,Yes,No,78.27,623.73,Yes
CUST00949,Male,1,10,Yes,No,100.3,1080.01,Yes
CUST00950,Male,0,36,No,DSL,81.33,2768.49,No
CUST00951,Female,0,12,Yes,Fiber optic,48.18,507.24,No
CUST00952,Male,0,42,No,DSL,86.11,3318.49,No
CUST00953,Male,0,32,Yes,No,91.13,,No
CUST00954,Male,1,69,No,Fiber optic,23.18,1429.54,Yes
CUST00955,Male,0,8,Yes,Fiber optic,73.43,612.88,No
CUST00956,Female,0,7,No,DSL,63.49,440.69,No
CUST00957,Male,0,64,No,Fiber optic,49.6,3287.49,No
CUST00958,Female,0,22,No,No,90.51,2117.15,No
CUST00959,Male,0,2,Yes,DSL,98.14,213.47,Yes
CUST00960,Male,0,7,Yes,No,101.56,698.72,Yes
CUST00961,Female,0,37,Yes,DSL,40.46,1423.34,No
CUST00962,Male,0,54,No,DSL,23.98,1380.95,No
CUST00963,Male,1,71,No,DSL,57.37,4766.35,No
CUST00964,Female,0,51,No,Fiber optic,47.81,2786.05,No
CUST00965,Male,0,28,Yes,Fiber optic,79.75,2184.45,No
CUST00966,Male,0,5,No,DSL,60.93,276.45,No
CUST00967,Female,0,67,Yes,No,97.2,5902.32,No
CUST00968,Male,1,9,Yes,No,101.69,980.97,Yes
CUST00969,Male,1,9,Yes,Fiber optic,68.52,532.59,No
CUST00970,Female,0,42,Yes,Fiber optic,50.65,2337.25,No
CUST00971,Female,0,4,No,DSL,109.0,472.61,Yes
CUST00972,Male,1,63,Yes,Fiber optic,30.96,2471.97,No
CUST00973,Female,0,2,No,DSL,74.82,140.26,Yes
CUST00974,Female,0,72,No,Fiber optic,38.12,3209.95,No
CUST00975,Male,0,31,No,DSL,48.31,1726.5,No
CUST00976,Female,0,51,Yes,Fiber optic,44.81,1911.44,Yes
CUST00977,Male,0,28,Yes,Fiber optic,85.31,2226.02,Yes
CUST00978,Male,0,57,No,No,60.24,2909.66,No
CUST00979,Female,0,21,No,Fiber optic,51.99,1041.18,No
CUST00980,Female,1,72,No,DSL,76.02,5112.9,No
CUST00981,Female,0,6,Yes,Fiber optic,68.72,382.07,No
CUST00982,Female,0,67,No,DSL,48.36,3394.83,No
CUST00983,Female,0,30,No,DSL,52.93,1606.36,No
CUST00984,Female,0,5,No,DSL,70.84,392.06,Yes
CUST00985,Male,0,10,No,No,109.19,1026.47,No
CUST00986,Male,0,0,No,DSL,73.84,,No
CUST00987,Male,0,19,Yes,DSL,66.02,1285.11,No
CUST00988,Female,0,30,Yes,DSL,99.55,2941.64,No
CUST00989,Male,0,4,Yes,DSL,90.29,342.13,Yes
CUST00990,Female,1,68,No,Fiber optic,31.94,,No
CUST00991,Male,0,18,Yes,DSL,70.56,1236.88,No
CUST00992,Female,1,22,No,Fiber optic,92.93,2097.88,No
CUST00993,Female,0,60,No,DSL,63.11,4327.79,No
CUST00994,Male,0,51,Yes,No,46.01,2142.96,No
CUST00995,Male,0,7,Yes,DSL,64.18,472.13,No
CUST00996,Female,0,36,Yes,No,85.43,3159.05,No
CUST00997,Female,0,0,No,Fiber optic,76.96,,No
CUST00998,Male,1,46,No,DSL,92.04,4202.42,No
CUST00999,Male,0,11,Yes,Fiber optic,107.87,1083.49,No
CUST01000,Female,0,66,No,DSL,41.43,2602.01,No
